1	[0.011117127518434775, 0.512689367927182, 0.22295837336102478, -2.033492672161338, -2.2327158509038814, 0.10995966249179961]
1	[0.011116390721485328, 0.512702029882471, 0.22296668203887668, -2.033479541243329, -2.232732168561755, 0.10991974602983028]
1	[0.011110406420977749, 0.5126800544542444, 0.22295443188591282, -2.033511704666594, -2.2327354535387127, 0.10996424767788524]
1	[0.011097799000451172, 0.5126753673555676, 0.2229348409826929, -2.033465554434916, -2.232752368609207, 0.1100923441153899]
1	[0.011102272692531218, 0.5126739168355912, 0.22293418539162574, -2.03350852553727, -2.232773882607923, 0.11006509110825205]
1	[0.011094509905541205, 0.5126691799076768, 0.2229600889679994, -2.033416507493225, -2.232739710326822, 0.1099799170359896]
1	[0.011124731473259075, 0.5126861852313248, 0.22295566070307982, -2.0334875945805635, -2.232760333168208, 0.10997487963513032]
1	[0.011124402403172716, 0.5126888582010758, 0.22295820291494653, -2.033526931916365, -2.23270027782349, 0.10995229231446298]
1	[0.011098073044826939, 0.5126880752838642, 0.22295754749436447, -2.033477020985424, -2.232808003247646, 0.10992835922646917]
1	[0.01110933273264387, 0.5126804025813876, 0.22295458920732225, -2.033531796041501, -2.23270379358758, 0.10997323705671229]
1	[0.01110824636510239, 0.5126922706930447, 0.222955460980131, -2.033485518597744, -2.2327598695019484, 0.10996571203239512]
1	[0.011096642008195644, 0.5126869604739904, 0.22294807830601715, -2.033480872060718, -2.2327257005096923, 0.11000485350577689]
1	[0.011118395429756622, 0.5126856340922238, 0.2229615160052205, -2.033497870875446, -2.2327467525552414, 0.10996159173537559]
1	[0.011121198863961295, 0.5126753494048175, 0.22292944065822956, -2.0335476467517326, -2.232736680789932, 0.11006199519505627]
1	[0.011119507517107047, 0.512677733849228, 0.22294535057687204, -2.0335115461376634, -2.2327270101557706, 0.11004092785527116]
1	[0.01111925778500273, 0.5126919046949427, 0.22294853532419417, -2.033498714701431, -2.232743552707281, 0.11000251870417735]
1	[0.011107649316167074, 0.5126791384818126, 0.22294651959064804, -2.033508735614013, -2.2327258550646447, 0.11002874957777764]
1	[0.011127869895811054, 0.5126994399411684, 0.22296429708929633, -2.0335271017037893, -2.2327002527593005, 0.10995241469998918]
1	[0.011101313406607293, 0.512678587237359, 0.2229523747919851, -2.0334375689828015, -2.2327832479634595, 0.11000890418747694]
1	[0.011107310556390816, 0.5126741325878608, 0.2229343427130333, -2.0335145127896572, -2.2327534679649883, 0.11007080148257087]
1	[0.01111659175481975, 0.5126837029661346, 0.22295933522772027, -2.033498561556215, -2.23274339503155, 0.1100014950099489]
1	[0.011105994305933144, 0.5126967196223596, 0.22296008625432834, -2.033463069965177, -2.232734563267639, 0.10998496460026749]
1	[0.011126029026817667, 0.5126977517747501, 0.22298215101028693, -2.03350789471736, -2.2326845340240027, 0.1099097549068944]
1	[0.011122447036643187, 0.5126792633665792, 0.2229400772187497, -2.0335281331371364, -2.2327249424300213, 0.10997839997576836]
1	[0.011117478599198885, 0.5126752977167246, 0.22292876336045464, -2.0335566188695187, -2.2326903375157556, 0.11010198997612348]
1	[0.011115145738796753, 0.5126906772220874, 0.22296021336214733, -2.0335213729406023, -2.2327252973189378, 0.10990829748200805]
1	[0.011110234341599804, 0.5126831504272679, 0.22293105112885014, -2.0334787752624583, -2.232772796761221, 0.1100343258015564]
1	[0.011115997763326765, 0.512678280729304, 0.22294619182317282, -2.0335500508707334, -2.2327182839220012, 0.11001457614218864]
1	[0.011121229014648182, 0.5126906511987532, 0.22295278729133639, -2.033481308628089, -2.2327009556401256, 0.10998838105883786]
1	[0.011104121897307855, 0.5126756546920389, 0.22295662130989236, -2.0335142133312103, -2.232761236014832, 0.10999154999713452]
1	[0.011120584778653906, 0.512677122211396, 0.2229581180905728, -2.033548342086451, -2.232693177420296, 0.1099869880146362]
1	[0.0111203808146108, 0.5126728291507601, 0.22294009908636786, -2.033503064852225, -2.2327697745303494, 0.11004180260702918]
1	[0.01112475595339307, 0.5126785479968057, 0.22294702658607693, -2.0335877870432766, -2.2327087231961564, 0.10998356886275158]
1	[0.011113740690991695, 0.5126713831131711, 0.2229378921443077, -2.0334989698204082, -2.2327684355447985, 0.11002675084206838]
1	[0.01112589462797005, 0.512685808063381, 0.22295549028618128, -2.033535959358203, -2.2327335142457767, 0.10997078815704871]
1	[0.01111588375542112, 0.5126701938831834, 0.22293047521936282, -2.0335086705035272, -2.232801475670471, 0.1100445288000653]
1	[0.011117709501154191, 0.5126871973949282, 0.22293597479322835, -2.033460702408283, -2.232781606632746, 0.1100138145511973]
1	[0.011134911870639263, 0.5126908416598768, 0.22294119721852879, -2.033556139365527, -2.2327294280138075, 0.1099623273618889]
1	[0.011123480936961503, 0.512697314403418, 0.22296180908697782, -2.033497372840913, -2.232750504111212, 0.10991929308879402]
1	[0.01111826093351738, 0.5126963937112653, 0.22296755923800468, -2.0335013863695943, -2.2327570631755154, 0.10989765978612458]
1	[0.011134244942895024, 0.5126887213128882, 0.22295278861776946, -2.033532738487116, -2.2327560004200993, 0.10997775538384569]
1	[0.011125424112027707, 0.5126956384614672, 0.2229473270718299, -2.033513551466311, -2.232788907348444, 0.10997104453208664]
1	[0.01110725024269561, 0.5126929159499919, 0.2229487132476489, -2.033460644065439, -2.2327612436982402, 0.1099537494706145]
1	[0.011111668901753963, 0.5126875182401972, 0.22292298985160458, -2.0335142214112185, -2.2327533370316948, 0.11006983357353181]
1	[0.011123334409244645, 0.51268187824501, 0.22294403278638472, -2.033566865352067, -2.232708115429562, 0.11002953316279832]
1	[0.011120561474483035, 0.5126923878654167, 0.22294118196510276, -2.0334952280483627, -2.232685483119662, 0.11002985893566344]
1	[0.011133098884889453, 0.5126740144825175, 0.22293560214933555, -2.033581388710149, -2.2327163490334074, 0.11009204628051525]
1	[0.011143049601127697, 0.5126810731416823, 0.2229365786467617, -2.0335423501272767, -2.2327359312083135, 0.10999703009503879]
1	[0.011131363224599516, 0.5126839688189838, 0.22295879551739198, -2.033548108346656, -2.2326406147210256, 0.10998929472252798]
1	[0.011101970904383382, 0.5126766143663347, 0.22294401113130996, -2.033483934896987, -2.2327752378218864, 0.11005338679719995]
1	[0.011106581136599833, 0.5126907886228927, 0.22296036315837153, -2.0334507788286436, -2.232775962981118, 0.10997010370379522]
1	[0.011121097582758612, 0.5126826035780023, 0.22294436055381975, -2.033511445106189, -2.2327269322532866, 0.11004042749930534]
1	[0.011124104918545865, 0.5126994028147503, 0.22296362628738864, -2.0334814847870106, -2.2327008947914337, 0.1099883213786092]
1	[0.011106076451339684, 0.5126932556048702, 0.22297585695517663, -2.033451354253684, -2.2327314107455174, 0.1098960945565512]
5	[0.011105265166823936, 0.5126832416850374, 0.22294348238798106, -2.033441388286871, -2.2327344297419063, 0.11002965599971913]
5	[0.01110313820905781, 0.5126989035731657, 0.2229617274500544, -2.033438029455803, -2.2327082364086395, 0.10998882468291091]
5	[0.01111013468131663, 0.5126826915247988, 0.22296420450450619, -2.033501136213876, -2.232725406503154, 0.10995401526176753]
5	[0.011124507117918753, 0.5126855015141849, 0.2229615160052205, -2.033510913569898, -2.2327343404377844, 0.10996049883611388]
5	[0.011121076060098673, 0.5126938814074545, 0.22295076286245774, -2.033538589857308, -2.2327113296918015, 0.1099652321003185]
5	[0.011115577465551287, 0.512684566152927, 0.22293961574428936, -2.033525543808982, -2.2327157224184275, 0.11004388837387331]
5	[0.01111643812673987, 0.5126907902113426, 0.22293411425655063, -2.0334970599669187, -2.2327954768363165, 0.10999665891933436]
5	[0.01112673466302154, 0.5126923677325878, 0.2229625907554427, -2.033516751578188, -2.2327178599512, 0.10992848924448725]
5	[0.011128535491549092, 0.5126939313855423, 0.22297827660928338, -2.0335164548239457, -2.23272162667689, 0.10988647459146643]
5	[0.011119277379093743, 0.5126956253323317, 0.22295967945851553, -2.0334919767092403, -2.2327755746691533, 0.10987483650377092]
5	[0.011128502733405389, 0.5126974378580147, 0.22296939947056849, -2.033447041040067, -2.232836791802631, 0.1098353226998401]
5	[0.011149359470564788, 0.5126888501053253, 0.22295362345262287, -2.0336117298592913, -2.232709398332469, 0.10994784116314874]
5	[0.01113436166292466, 0.512688856285032, 0.22294721815658863, -2.033529582761374, -2.2328341168894315, 0.10994112953714565]
5	[0.011126553378554584, 0.5126911388489116, 0.22296385090870202, -2.033568672694623, -2.2328291468445323, 0.10987415736854826]
5	[0.011137876231829824, 0.5126957537505951, 0.2229618184447263, -2.033585726459921, -2.2327711194100957, 0.10985365922729044]
5	[0.011129724799626862, 0.5126935939629074, 0.22295193385181822, -2.033542163374488, -2.232801186141283, 0.10987869876406209]
5	[0.011132674698326295, 0.5126759811824587, 0.22294585962293118, -2.0336126799761804, -2.2327913971235622, 0.10993122906271983]
5	[0.011151400434533278, 0.512695831286016, 0.22295573990376963, -2.0335543284610416, -2.2328162802564093, 0.10985592006892334]
5	[0.01115120913899313, 0.5126755919101175, 0.22294586617261974, -2.0335977413265773, -2.2328006485801275, 0.10992382515873966]
5	[0.011138503149074485, 0.5126825369688658, 0.22295384624483466, -2.033577723900271, -2.232842865010408, 0.10983910141816879]
5	[0.011161799545633882, 0.512692571973269, 0.2229468315829056, -2.0336237247840883, -2.2328321493291594, 0.1098773375745877]
5	[0.01115191576729452, 0.5126780280397123, 0.2229426681063125, -2.033572634903805, -2.232887492870479, 0.10985177690369598]
5	[0.011177799747304474, 0.5126992050424874, 0.22296219019695668, -2.033654517785792, -2.232853188408524, 0.10971682212617363]
5	[0.01118534390848285, 0.5126993637249043, 0.2229561579481734, -2.033665210534612, -2.232864417464539, 0.10972350943288814]
5	[0.011179803892003244, 0.5126935252214541, 0.222963048676903, -2.0336490118388433, -2.2329036895505454, 0.1096916151691004]
5	[0.011198827856687072, 0.5126872838111944, 0.2229577106653191, -2.0337684147332937, -2.232902771246513, 0.10964519732030892]
5	[0.011222881115875764, 0.5126972551851883, 0.22297064166845884, -2.0337188773394486, -2.2329617611624037, 0.10958506552126544]
5	[0.011235520369093402, 0.5126826479245407, 0.22295651357656915, -2.0337629065666514, -2.2330843958768476, 0.10959736377911408]
5	[0.011252854780831765, 0.5126692838382043, 0.22293759806060057, -2.0339091792015895, -2.2331582436322, 0.10957994989913682]
5	[0.011279539076515554, 0.5126857678470866, 0.22297915862190287, -2.0338847792488517, -2.233230346024311, 0.10937194634653413]
5	[0.011311093745726723, 0.5126917154561009, 0.22296120757220106, -2.033982368263662, -2.233263793652148, 0.10927124196238248]
5	[0.011358033801382362, 0.5126833276224279, 0.2229489285032072, -2.034141178107233, -2.233296425166518, 0.10927577443901286]
5	[0.011381940336124458, 0.5126757960244701, 0.22296362784105084, -2.034187298254135, -2.233407178618054, 0.10915659304119063]
5	[0.011430106655077878, 0.5126739015008337, 0.22297763177388205, -2.034327446242782, -2.2333825768146944, 0.10900361323739496]
5	[0.011510878125159748, 0.5126808683149163, 0.2229980235466466, -2.0345160516975676, -2.233383444036489, 0.10884776373892799]
5	[0.011578449089061508, 0.5126775517996429, 0.2229659334124996, -2.034627343227385, -2.2335290843179574, 0.10880619335464835]
5	[0.011615984359909733, 0.5126622121733976, 0.22295754483146235, -2.034653464429127, -2.2336376986519575, 0.10874400078388423]
5	[0.011730727727477993, 0.5126442603534815, 0.2229479450000355, -2.0348659368522526, -2.233547100414098, 0.10870232952673677]
5	[0.011843605390708004, 0.5126661651395998, 0.22297656929623336, -2.0349283249728565, -2.233438299516462, 0.10857376088017724]
5	[0.011977903005140178, 0.512655335051834, 0.222961036190784, -2.0350853030159084, -2.233309038439708, 0.10858116899413398]
5	[0.012129159512366865, 0.5126802848257274, 0.22299437714898876, -2.035169305143491, -2.233171274857548, 0.108424298072122]
5	[0.012304139989010882, 0.512666967029285, 0.22299689788140745, -2.0353250935471103, -2.2329901924152162, 0.10838189811560732]
5	[0.01252097618366223, 0.5126728807946567, 0.22299738318824386, -2.0356575458218393, -2.232709514149906, 0.10831434586961973]
5	[0.012759438074242398, 0.5126786636468862, 0.2230237865398379, -2.035840757731334, -2.232463805047342, 0.10811506392966613]
5	[0.01302991429012848, 0.5126691138190621, 0.22301436351249188, -2.0362996433548983, -2.232040045382724, 0.10812271863967814]
5	[0.013313149488488834, 0.512650463600831, 0.22299333933364313, -2.036761345028976, -2.2315695679515057, 0.10810716796741565]
5	[0.013661774703341985, 0.5126621847589303, 0.22302533586460146, -2.037305719609637, -2.231037604552268, 0.10793520833916097]
5	[0.014019236906613403, 0.5126557228601063, 0.22303579697436082, -2.03799228304286, -2.230365920882293, 0.10783414072076077]
5	[0.014442616876322383, 0.5126507686819333, 0.22304217665368586, -2.038858823342503, -2.2294629305574007, 0.107696601322339]
5	[0.014925103759119318, 0.5126507319664255, 0.22305261611693597, -2.039833076367518, -2.2285679682042456, 0.10756932236880529]
5	[0.015416374544716718, 0.5126442089058519, 0.2230674977280253, -2.0408955774846254, -2.2274801932786077, 0.10742308060673872]
5	[0.01593417720601322, 0.5126403351624677, 0.22306148686941002, -2.0419953958810733, -2.2264525265530115, 0.10730147515759818]
5	[0.01654099600526015, 0.5126208215834848, 0.22309384644067892, -2.043209481922959, -2.2252134272955857, 0.10708602974299722]
5	[0.017217032166883237, 0.5126092351081217, 0.22309376213201976, -2.0446670332891728, -2.2238536978675016, 0.10697096182857638]
5	[0.017913005330325082, 0.5126053452327022, 0.22312331836135035, -2.0460757637356557, -2.2224606434859866, 0.10668882380793752]
5	[0.018662642966345948, 0.512610777063312, 0.22316198620043423, -2.047675965252519, -2.220950040638216, 0.10637496411200857]
5	[0.019499024708642714, 0.512599540863655, 0.22318522543577046, -2.0494038672957426, -2.2192464217342938, 0.10616440467818096]
5	[0.020373194635102836, 0.512595678328858, 0.22321288285235902, -2.051197176714754, -2.2174469777291685, 0.10586708380979028]
5	[0.021282279951314, 0.5125968873454922, 0.22327036981342943, -2.0530423584101394, -2.21557220404339, 0.10549589333237301]
5	[0.022304317875062395, 0.5125896445560013, 0.22328700528229553, -2.0552005254494166, -2.213543411811827, 0.10517367062057578]
5	[0.02335708844345909, 0.5125832577808075, 0.22335423958338735, -2.057383275350455, -2.2113430970921146, 0.10474250171999204]
5	[0.024453549817994583, 0.5125632764995882, 0.22341064235442548, -2.0595503753608684, -2.2091507987327748, 0.10436296705656996]
5	[0.025633336698782434, 0.5125504165275515, 0.22343004517994608, -2.062000788399813, -2.2067772428930748, 0.10403239912121916]
5	[0.026865058018839556, 0.5125298678689346, 0.22350035753306977, -2.064511573242304, -2.2043021321535083, 0.1034790014427238]
5	[0.028149475728626958, 0.5124966227947129, 0.2235551303333418, -2.067194610942256, -2.2015889284540235, 0.10308556663025543]
5	[0.02951788647377802, 0.5124894017609061, 0.22363013428279926, -2.069925751129542, -2.1988447471510377, 0.10250147543372574]
5	[0.030948687379125157, 0.5124649317012347, 0.22370033506595804, -2.07282162983447, -2.1959317343679476, 0.10194828339974044]
5	[0.032420081469946474, 0.5124156172911106, 0.22374195268164898, -2.075756731667997, -2.1929702621759555, 0.10149064514274715]
5	[0.03394614154145689, 0.5123864713617554, 0.22381567196599594, -2.0788246416977443, -2.189819759120866, 0.10086834867332731]
5	[0.03552166124683768, 0.5123539984020073, 0.22392197675041403, -2.0819152142384625, -2.1866048915258283, 0.10014569760024576]
5	[0.03715885539577532, 0.5123262491183336, 0.22401623891955755, -2.085055033256969, -2.1832697572165753, 0.099392922008732]
5	[0.038819776353253, 0.5122863267556304, 0.22412036696295845, -2.0882074415857237, -2.1800553685468618, 0.09853085144787113]
5	[0.040557013774680295, 0.5122260120807173, 0.22418453319512144, -2.091549889818722, -2.176530154382354, 0.09784220928759087]
5	[0.042325877591551195, 0.5121745339995223, 0.22429781963770049, -2.094807267423841, -2.173119934007306, 0.09696183286054408]
5	[0.044157332918085365, 0.5121391902053427, 0.22446169316769643, -2.098011279846358, -2.169597893614166, 0.09583811981159021]
5	[0.04598897513516851, 0.5120930951076151, 0.22457380504803612, -2.1013046493781746, -2.16602552273284, 0.09494929548584302]
5	[0.04788443607566044, 0.5120412781819822, 0.22472093644990127, -2.10454109979412, -2.162490007932682, 0.09382329662262197]
5	[0.04980892509319536, 0.5119880275100531, 0.22486489272948418, -2.1077812801152507, -2.158961209487384, 0.09269445668691159]
5	[0.05175269195036891, 0.5119406375013509, 0.2250115527493417, -2.1109028747358685, -2.1554503857221614, 0.0915139439159074]
5	[0.05371921165351412, 0.5119265859191039, 0.22526255945663207, -2.113922571195336, -2.151908690301061, 0.08995173333666558]
5	[0.05569919376789185, 0.511867073528461, 0.22542490129911308, -2.116893127042673, -2.14860045970031, 0.08859057226639687]
5	[0.0576835745190447, 0.5118587952305753, 0.22564770485391727, -2.1196428845433677, -2.145251412842187, 0.08705813559701725]
5	[0.05970224699032374, 0.5118683702652498, 0.2259261123628339, -2.1222662853234104, -2.1420351331883514, 0.08517346899999069]
5	[0.06172949997810405, 0.5118782627416002, 0.22622924602992336, -2.1247331506327884, -2.1389486325014824, 0.08316025988239908]
5	[0.0637875398820694, 0.5119573444722954, 0.22661909968009325, -2.1269063475078975, -2.1359448458726584, 0.08072091487841462]
5	[0.06580822888269519, 0.5120442128879833, 0.22701588227512542, -2.1289052418999534, -2.1331034714047945, 0.07823781138848208]
5	[0.06785269265437255, 0.5121389713783642, 0.2274338898976879, -2.1307193077710935, -2.1303924443310858, 0.0754637436507895]
5	[0.0699179593203311, 0.5123177042384714, 0.22794251451132375, -2.132208470215653, -2.127822019253751, 0.07220656158827947]
5	[0.0719712391868943, 0.5125175808224378, 0.2285047815919794, -2.133494944319563, -2.125418987865142, 0.06858715679236231]
5	[0.0740450718535758, 0.5127893287250004, 0.22915723043364133, -2.1344433908496963, -2.1231412209449223, 0.06448853745825722]
5	[0.07612828766778665, 0.5130910297378781, 0.22985130840142282, -2.135142150912714, -2.121062054725905, 0.06007268288258644]
5	[0.07816050036137658, 0.5134301827428738, 0.23061245510454664, -2.1354256828046405, -2.119311886633208, 0.055276119543160335]
5	[0.0802460589097703, 0.5138571326446854, 0.23147697856280874, -2.13537954376571, -2.1176338232567335, 0.04989077313170169]
5	[0.08229273689314635, 0.5143189808306162, 0.23241007713356115, -2.1350508219300233, -2.1161973104113443, 0.04414406414695961]
5	[0.08437474531324875, 0.5148200139962519, 0.23341278393855747, -2.134523064297687, -2.115025635123317, 0.03796545915860428]
5	[0.08642689329841687, 0.5153808659436224, 0.2344496953902515, -2.1336328395592394, -2.1139133745821357, 0.03156095657547349]
5	[0.08848625762092613, 0.5159889191345511, 0.23558901265115895, -2.1323709796871113, -2.113109311296721, 0.024758118296388243]
5	[0.09049861523799449, 0.5166321555134408, 0.23677168592848455, -2.1306836568554686, -2.1128195186618877, 0.017583149226650222]
5	[0.09251350212473951, 0.5173083558700348, 0.23802362659306786, -2.128699853077801, -2.1125933084983664, 0.010213748807836613]
5	[0.09450342786776515, 0.5180287015741663, 0.23932649765632708, -2.1262658972272743, -2.112794856883445, 0.00245608979314075]
5	[0.09648893454942059, 0.5187977477854411, 0.24071141547101296, -2.123464393299107, -2.1132113202702247, -0.005755625090759402]
5	[0.09845264414868256, 0.5196084868337296, 0.2421259857100216, -2.1202619650545014, -2.1140716092318756, -0.014368937057786956]
5	[0.10039153711541342, 0.520472841691446, 0.24361732197491603, -2.116517137278674, -2.115157361965506, -0.02334012710315448]
5	[0.10231588143253116, 0.5214038209039928, 0.24520173312986746, -2.1123777568193813, -2.1165887721622982, -0.032929282877285915]
5	[0.10427004407199264, 0.5223809995277935, 0.24687234795323498, -2.1079539254427417, -2.1181719232047906, -0.04301358054782032]
5	[0.10614837430096892, 0.5234177424888498, 0.24856320977513316, -2.103068006585657, -2.1202245687188865, -0.053394011390244744]
5	[0.10805076364454777, 0.5245008247519539, 0.250295851420894, -2.097872211287828, -2.122312610517424, -0.06408388830265756]
5	[0.10987905189933754, 0.5255834644334884, 0.2520646811625909, -2.0923821915067666, -2.124797773142135, -0.07481497801745124]
5	[0.11175159689394713, 0.5267092674026479, 0.2538589295773124, -2.0866141008637915, -2.127619763648698, -0.08567304346620933]
5	[0.11353036851410318, 0.5278282702434455, 0.25563935803281984, -2.0805311969009863, -2.1306827353342324, -0.09653699879422407]
5	[0.11531726473964653, 0.5289799646045997, 0.25743478636775197, -2.0742617410626094, -2.1339247963810726, -0.10756669913114779]
5	[0.11702452729141301, 0.5301360332303013, 0.25915816695906496, -2.0677579431825297, -2.137409842214163, -0.11838992201455707]
5	[0.11870271901786807, 0.5313313415532007, 0.26087967545007384, -2.0610174620486648, -2.141106522633675, -0.12928258039907226]
5	[0.12042035061054325, 0.5325417480719161, 0.2625823937567595, -2.054240410231809, -2.1447823928393266, -0.14022269100298393]
5	[0.12207083854354847, 0.5337889803444203, 0.26424896879574283, -2.047309446617986, -2.148798683207433, -0.1510746049952209]
5	[0.1236633594265147, 0.5350270852490885, 0.26580285307505314, -2.0402275130403282, -2.153100437537587, -0.16113846215279368]
5	[0.125214850082296, 0.5362565784285462, 0.2672946918894168, -2.033061066758266, -2.157557942200824, -0.17096031959150196]
5	[0.12673685842530025, 0.5374984090190913, 0.2687065903125547, -2.025897215188969, -2.162210911616981, -0.18026035349135258]
5	[0.12818840075933408, 0.5387199333406529, 0.270011809681696, -2.018784359415207, -2.1669708489521553, -0.18901348482518374]
5	[0.12961445950464412, 0.539925964460459, 0.2711725747863723, -2.011798008328589, -2.1716997750675273, -0.19718300783533732]
5	[0.13097355401388022, 0.5411452649007885, 0.2721932236147208, -2.0047478340957343, -2.176759082645137, -0.2045801314474336]
5	[0.13230117424994398, 0.5424095021197981, 0.2731635498826529, -1.9978092991672616, -2.1818730867226557, -0.2115915703987487]
5	[0.13359587863037284, 0.5436513037921655, 0.2739657378662597, -1.99098005212325, -2.1870896991483826, -0.21776319561266733]
5	[0.13480205318102678, 0.5449263269067524, 0.2746099848669365, -1.984189761320711, -2.192482215528854, -0.2231804538066992]
5	[0.13599234029143714, 0.5461937410230692, 0.2750750929650297, -1.977632397108867, -2.19789825807178, -0.2277641437753438]
5	[0.13710517151930948, 0.5474404707422744, 0.2753485759309967, -1.9712538753644595, -2.2033702207803687, -0.2314501850846874]
5	[0.138220363908392, 0.548693564705412, 0.27544221026673543, -1.9652014877430037, -2.208811374190927, -0.2342786229282929]
5	[0.1392407020400739, 0.5499408509516548, 0.27539966360680407, -1.959289228016121, -2.2142815463949677, -0.2362472293299078]
5	[0.14023112549376068, 0.5511895572760346, 0.2751392562235019, -1.9535904835923268, -2.219873835954602, -0.23727736371177888]
5	[0.1411969130612994, 0.5524677272366499, 0.27475027546157194, -1.9481373905690522, -2.2252792338807965, -0.23782025125462888]
5	[0.14215135180138622, 0.5538067501082413, 0.2742488017368301, -1.9426147184960005, -2.230771149286545, -0.23805023802602898]
5	[0.14305406341197868, 0.5551440692439633, 0.2735482559421888, -1.9374224819397448, -2.2361424863359227, -0.23777354236954903]
5	[0.14391324777199138, 0.5565053670247034, 0.2726989489593069, -1.9322670669509459, -2.2414822763840534, -0.23713869901600343]
5	[0.1447459680572844, 0.5578780683808431, 0.27163975754298114, -1.9273156545667747, -2.2466994344961546, -0.2360445513308831]
5	[0.14557545696736823, 0.5592810368116575, 0.2704621741643697, -1.922514433871179, -2.25170975158182, -0.23473198972103929]
5	[0.14636974020171623, 0.5606841593010924, 0.2691814789127889, -1.9179745887847428, -2.256600586512599, -0.23320914735644127]
5	[0.14713140782398218, 0.5620768653347001, 0.2677358100709814, -1.913549055437056, -2.2614631062286166, -0.2310999826620075]
5	[0.1479078389060659, 0.5635212159469696, 0.26623641757133876, -1.9093071285602363, -2.266175764130196, -0.22887924131703236]
