1	[0.011117127518434775, 0.512689367927182, 0.22295837336102478, -2.033492672161338, -2.2327158509038814, 0.10995966249179961]
5	[0.14870423812127326, 0.5650300012477933, 0.2646385408618853, -1.905101715476058, -2.270707549395134, -0.2266237234391274]
5	[0.14956649335720515, 0.5665435267912224, 0.2629606835540596, -1.9013166460902684, -2.2748897871474374, -0.2241807914482252]
5	[0.1504365357383661, 0.5680358869619904, 0.26116444738138456, -1.8978908034546, -2.2788960918545995, -0.2212687000250206]
5	[0.1512809845931341, 0.5695684611646044, 0.2593866372077517, -1.894747243956215, -2.282652703337841, -0.218429687661311]
5	[0.15211967143667737, 0.5710845901500896, 0.25752299378895005, -1.8917494738368699, -2.286229259764601, -0.21548226762904635]
5	[0.15298878169563965, 0.57261614906278, 0.25557665315902456, -1.8892362473547422, -2.2893681748324854, -0.21236254473527374]
5	[0.1538426483650953, 0.5741883461644817, 0.2536283006828409, -1.8868793461593547, -2.292283850737414, -0.20946371698109892]
5	[0.1547521673012687, 0.5758042188807004, 0.2517199927669572, -1.8849338845394588, -2.2947989993399833, -0.20656718869866073]
5	[0.15568670487488548, 0.5774506752232831, 0.249854656362383, -1.8833595974288286, -2.2969237228348227, -0.20381851690062663]
5	[0.1566025726815549, 0.5791295551372933, 0.24797567690927008, -1.8821846251318708, -2.2987349474352796, -0.20095659962629414]
5	[0.15752701501931238, 0.5808687390776509, 0.24614020362366332, -1.881205608121994, -2.300170402035577, -0.1984051781316455]
5	[0.15851688383207416, 0.582644617160311, 0.24445353959600252, -1.8806175980485014, -2.301085888778147, -0.19658612926999774]
5	[0.15951289173027897, 0.5844549034726746, 0.24286926056749186, -1.8803998598135545, -2.3015356222604155, -0.19499704469053775]
5	[0.16051086490936017, 0.5862649386799121, 0.24128382792906677, -1.880491112992136, -2.3017338862884253, -0.1934815476020891]
5	[0.16147562624901288, 0.5881051768326212, 0.23964504152782223, -1.880823598780043, -2.3017868103719685, -0.19172514180129444]
5	[0.16240376513027371, 0.5900438201570177, 0.2381603693466758, -1.8807116078668213, -2.301911146015759, -0.19063951188407802]
5	[0.16341394499357137, 0.5920883020148571, 0.23696817253487842, -1.8803442442828049, -2.301851309750731, -0.1905916114416539]
5	[0.16445320042905207, 0.5941322222300047, 0.23588965783287624, -1.8799658080035895, -2.3016746471865535, -0.19090646720764443]
5	[0.1654086963976694, 0.5961577368337128, 0.23486427872502472, -1.8793484499730657, -2.301558993025347, -0.19129288442439144]
5	[0.1663035573771864, 0.5982151587859662, 0.23381961473940202, -1.8784697553643839, -2.30136202401052, -0.19173776458622907]
5	[0.16716995149704816, 0.6003701574729082, 0.2330277788075614, -1.8773173101162084, -2.3010849877954165, -0.19286028605451103]
5	[0.16803004076019976, 0.602611713833432, 0.23241135959285272, -1.8759043044804247, -2.300776374195829, -0.1945464635119916]
5	[0.1689144766737713, 0.604871615713303, 0.23188279727201527, -1.8743203756427842, -2.300239672304769, -0.19659815523637653]
5	[0.16967472927576313, 0.6071104303704227, 0.23141745231623057, -1.8724588905150825, -2.2997280635069313, -0.19854005742996025]
5	[0.17031235757929103, 0.6093860526831593, 0.23106403343858176, -1.8702559928523679, -2.2991955225238576, -0.20075563285608933]
5	[0.1709274791171881, 0.6117100621040323, 0.23080598017211545, -1.867798010099401, -2.298585174280714, -0.2031539000605796]
5	[0.17152459858222235, 0.6140795806163831, 0.2307921244816183, -1.865127990805135, -2.2978472612335366, -0.2061241170801236]
5	[0.1720803031821422, 0.6164438805477102, 0.23079373811690973, -1.862326352952594, -2.296980291299399, -0.20903421796935534]
5	[0.17250527750008593, 0.6188697615775021, 0.23079911347404064, -1.8591207081317016, -2.296172958261059, -0.21186137018148982]
5	[0.17279596005097916, 0.6212605648440562, 0.2308991243093616, -1.8556239253167655, -2.295465100086944, -0.21480955973473265]
5	[0.1730301591869865, 0.6237046152167696, 0.23112112813064195, -1.8520343505437884, -2.2947705310206112, -0.21776376013139914]
5	[0.17323118990269665, 0.6262147200789012, 0.23153119786672816, -1.8480959844753042, -2.294039616463724, -0.22117846611366548]
5	[0.17329245427862602, 0.6286581887610553, 0.23189130172530126, -1.8440652951426426, -2.293349068401849, -0.22421653380070675]
5	[0.1731715798508251, 0.631065697275877, 0.23222578446684367, -1.8397151475897673, -2.29278323350205, -0.2268136044769821]
5	[0.17294590469143808, 0.6335310051344545, 0.23267829349265956, -1.835092109742509, -2.292205819839154, -0.22961664811562077]
5	[0.17266331755394346, 0.6360516183342209, 0.23320175533795215, -1.8302149691006844, -2.2916886006897412, -0.23249941297594637]
5	[0.17224040346099095, 0.6385503371246953, 0.23374003620445047, -1.825016154742925, -2.291026809631642, -0.23538392640349307]
5	[0.1717072728883655, 0.6410344724963751, 0.2343033061162363, -1.819469004690777, -2.290318365965351, -0.23818513175931927]
5	[0.17092914287550692, 0.6434958421130635, 0.23487104793414487, -1.813518930959388, -2.2897385942905215, -0.24063862554968676]
5	[0.17005958089292295, 0.6460023717441997, 0.2355245194046374, -1.8073472489974851, -2.2891690486100464, -0.24313762791515825]
5	[0.1691236405703944, 0.6485195384553976, 0.2361953330557477, -1.8009489945929542, -2.288579190213321, -0.2455686629624263]
5	[0.1680524610819101, 0.6510106802506355, 0.23683695619380174, -1.794240951072826, -2.287854465232399, -0.24795059486927945]
5	[0.16679471702376722, 0.6534805810498866, 0.23741404345622463, -1.7872639626585025, -2.2874208548991515, -0.2500733660086041]
5	[0.16542520900482677, 0.655908633791182, 0.23801938868244535, -1.7801153237332472, -2.2869663807229146, -0.25205460874630387]
5	[0.16393147474106176, 0.6583274495688517, 0.2386117544719795, -1.7729122773307184, -2.2866527965319015, -0.2537008838522349]
5	[0.16239684981943966, 0.6607478666069242, 0.23915934379775594, -1.765504672573665, -2.2862067275550597, -0.2551026481453202]
5	[0.16074373260766261, 0.663119786524855, 0.23962979647440052, -1.7579501072911958, -2.285687805015976, -0.2563199865793283]
5	[0.1588926577164789, 0.6654764416988179, 0.24011447929773128, -1.7501141488116103, -2.2854256796922856, -0.25749091362997156]
5	[0.1569348714230743, 0.6677840315008887, 0.24063158148447417, -1.7422043470692261, -2.2852581476932636, -0.25862782518662647]
5	[0.1549830720208727, 0.670035817841837, 0.24114169071130018, -1.7343506131053976, -2.2851217474944745, -0.2595862034837483]
5	[0.15288751075035778, 0.6722743104555146, 0.2416151239715873, -1.7263817370546635, -2.2850604126237046, -0.26021969990744925]
5	[0.15076006146694929, 0.6744993436006455, 0.24200908522628073, -1.7184548549372574, -2.2850005695357707, -0.26079984433755166]
5	[0.14849007227909905, 0.6766817992247071, 0.24237032204000042, -1.7103691663846354, -2.2851809053009835, -0.2613234971813539]
5	[0.1461723490740059, 0.6788085214509272, 0.24270458134790857, -1.702312285523244, -2.285398281379255, -0.26171981447539255]
5	[0.14384287748984895, 0.6808654696956037, 0.2430210497998533, -1.6944546973146255, -2.2856092833092236, -0.2618879742599099]
5	[0.1414334303486217, 0.6828402118962333, 0.24320707996477575, -1.6865269975833654, -2.2858738605861264, -0.26150434954677415]
5	[0.13895607985964845, 0.6848000078471121, 0.24336437839633823, -1.6787715605475584, -2.2862875116131405, -0.2610925480297359]
5	[0.13644034858477044, 0.6867640680384007, 0.24347257810717804, -1.6709425845375334, -2.2869114781207904, -0.2608138348137948]
5	[0.1339209640963796, 0.6886233234894491, 0.24361847417055504, -1.6634337601113942, -2.2876202767221714, -0.2605990190756796]
5	[0.13140936692830466, 0.6904329267308461, 0.24374117392679903, -1.6560424186500733, -2.288427313607318, -0.2602416249519261]
5	[0.12887620026664057, 0.692157366957295, 0.24377868451030127, -1.6488179829309104, -2.289354488045491, -0.25971181632605667]
5	[0.1262489161813438, 0.693806078498953, 0.24378277132591522, -1.641675313359342, -2.2904475198009897, -0.2591196948666338]
5	[0.12360153593824648, 0.6953765959448355, 0.24370404955847602, -1.6348515832613095, -2.2918037159245905, -0.2583070784567186]
5	[0.12097489664417395, 0.6968814069166201, 0.24360454761627345, -1.6281370782837745, -2.293182002191509, -0.25742607663580996]
5	[0.11840931440301444, 0.6983044329959176, 0.24350200193733995, -1.6217462961573563, -2.2945864458764214, -0.25661990305693716]
5	[0.115883025616386, 0.6996729157523406, 0.24338362834416113, -1.6156343609511061, -2.2960941758552273, -0.2557737214764534]
5	[0.11329580827233894, 0.7010114132051452, 0.24314845385004102, -1.6095557291544111, -2.2979339696537235, -0.25479808831803386]
5	[0.11072079417812301, 0.7022691799137253, 0.2429312882404261, -1.6038052808370769, -2.299847163272304, -0.2539523160363955]
5	[0.10821101877904696, 0.7034694064281505, 0.24269580627855342, -1.5983286764951419, -2.3019276047435, -0.25311171116803033]
5	[0.10576438471643951, 0.7045925291591881, 0.24249970473128013, -1.5930836426290629, -2.3040915613375392, -0.2524533317806136]
5	[0.10329482645006133, 0.7056268643510708, 0.2422173961417709, -1.588164433383414, -2.3064150722355574, -0.25157486803059137]
5	[0.10084280736681869, 0.7065774380939271, 0.2419027755582823, -1.5834963846827708, -2.3090531693169196, -0.2507862425018619]
5	[0.09841084613013112, 0.7074352791845999, 0.2415947940076783, -1.5790962667607722, -2.311801678574149, -0.2499892415930351]
5	[0.0960635831580596, 0.708216347742974, 0.24131490248001203, -1.5748727862279681, -2.314426504061001, -0.24924579457559698]
5	[0.09366833772298436, 0.7089013849597828, 0.2410389807572345, -1.5705953643016342, -2.3170192459383308, -0.2481788972083523]
5	[0.09130053322619465, 0.7095155313953846, 0.24076574766575326, -1.5665381798271867, -2.319575832280738, -0.24715718937676717]
5	[0.0888916328670732, 0.7100594957368425, 0.24044028967735295, -1.5624550964511845, -2.3222036021596546, -0.2459094738191249]
5	[0.08649982348603245, 0.7105089718053432, 0.24019831734954558, -1.5584519463371433, -2.3247298426523124, -0.24471352988027778]
5	[0.08418084455820923, 0.710873800525302, 0.23996891775032142, -1.5545478834473105, -2.3271606104413327, -0.2434894069133695]
5	[0.08184217615866932, 0.7111708492832691, 0.2397773599624261, -1.5506548326733378, -2.329635762572579, -0.24232066994139612]
5	[0.07948718028197177, 0.7114003630763028, 0.23960606985148297, -1.546960751783063, -2.3320531153756234, -0.2410239058048655]
5	[0.07714641489059916, 0.7116213228602728, 0.2395253132410186, -1.5430961440817514, -2.334490476908129, -0.23983598405579837]
5	[0.07482276846720615, 0.7118253376183905, 0.23947119316219556, -1.539345106618122, -2.336818916102982, -0.23852953938390128]
5	[0.07255377419245787, 0.7120190489159824, 0.23947959173598354, -1.535576409438601, -2.339159137004911, -0.23745402640037547]
5	[0.070252789296813, 0.712217976730972, 0.23952241904103555, -1.5318376877231037, -2.341474033420874, -0.2363174676230586]
5	[0.06795570063138953, 0.7124231821386794, 0.23959927870863934, -1.528040397131694, -2.343766111854994, -0.23530828170876167]
5	[0.06567913835789504, 0.7125935495400296, 0.23965211296520067, -1.5243199694991325, -2.346075192110016, -0.23423136511593745]
5	[0.06340800757692448, 0.7127887682811014, 0.23975106359564263, -1.5204837275399568, -2.3483258660825825, -0.23340962303991383]
5	[0.06113090902456824, 0.712955883309377, 0.23978295365340102, -1.5167285757419382, -2.3505623634356847, -0.23243182334439266]
5	[0.05885054444496812, 0.7131155876687648, 0.23977446676226588, -1.5129776247049218, -2.352837420291656, -0.2313154391214427]
5	[0.05649828634072314, 0.7132810733123695, 0.23980925747911186, -1.5090796598338743, -2.3551651101984787, -0.23034267395205604]
5	[0.05416273697239472, 0.7134641087182486, 0.23979039913771022, -1.505243596728279, -2.357446850518228, -0.2293092997239502]
5	[0.05184521202513147, 0.7136277794066428, 0.2397743266599427, -1.5013331803476377, -2.3597508994858165, -0.22829319251161118]
5	[0.04952397044596683, 0.7137846309617549, 0.23974900687473352, -1.4975093296295687, -2.362061859948477, -0.22722328557395635]
5	[0.047173575500003354, 0.7139070011168163, 0.2396944974864082, -1.4936870601788994, -2.364361726125663, -0.22604865862989307]
5	[0.04480859030373193, 0.7140495844493234, 0.23965585192346053, -1.4897307341155432, -2.3667520636193653, -0.2249034962167662]
5	[0.04248410784865396, 0.7141702722390215, 0.23961769822950066, -1.48594296048504, -2.3689860103395888, -0.22369653883023563]
5	[0.04010519949960463, 0.7142752287971764, 0.2395491965504032, -1.482115316916283, -2.3714062425397238, -0.22228577292947518]
5	[0.03768668607296648, 0.714382772243328, 0.23952516546590952, -1.4782159859856623, -2.373695390055868, -0.22088342956371007]
5	[0.035257520465665965, 0.7144788197238492, 0.23949431282657146, -1.4742720422159816, -2.37612775772448, -0.21949189928357646]
5	[0.032834338976491455, 0.7145482659941004, 0.2394121699474655, -1.4704719947973925, -2.3784655993107453, -0.2178501455849726]
5	[0.030411945657318223, 0.7146229272096792, 0.23933274670881682, -1.4666321343702597, -2.380924253823888, -0.21619292048857688]
5	[0.02795012591774373, 0.7146751733963833, 0.23923590696881866, -1.4628476897260114, -2.3832985048517092, -0.21430385604034052]
5	[0.02545829026086254, 0.7147087809071283, 0.23911992864406673, -1.459096171439108, -2.3857141422463664, -0.21235564417549282]
5	[0.022965097938613382, 0.7147409072844809, 0.2390154981478716, -1.455338288939148, -2.3882257583565294, -0.21031342244267653]
5	[0.020455044755278595, 0.7147561767272856, 0.23890649891129098, -1.4515569603136798, -2.3906129715635918, -0.2081620594363997]
5	[0.017953529806488955, 0.7147411063370286, 0.23876074807862818, -1.4479563030902534, -2.3931005097302265, -0.20588715451569253]
5	[0.015369149742574341, 0.7147349470311943, 0.23866195547144758, -1.4440862111715644, -2.395580355945643, -0.20359195628920163]
5	[0.012852201993876475, 0.7147050740477011, 0.23855052370499122, -1.4405115758738087, -2.3980368723274266, -0.2012646200363397]
5	[0.010316401193093721, 0.7146706386659697, 0.2383969449854313, -1.4369251290679488, -2.400488038104048, -0.19881633500844295]
5	[0.00781600060969673, 0.7146016897062363, 0.23823001810912903, -1.4334875025022593, -2.40288933532817, -0.19621105083168897]
5	[0.0053429279570090145, 0.714563963766929, 0.23808255937875167, -1.4299897398993877, -2.4053070828567553, -0.19368954340044187]
5	[0.0028055367991286495, 0.7144824525458164, 0.23796369156081837, -1.4265196167095775, -2.4077236165075413, -0.19112554266533152]
5	[0.00035314056102023553, 0.714394601625784, 0.23782015668032452, -1.4231599257836365, -2.410076692394259, -0.18848575605298157]
5	[-0.0021018478292185484, 0.7143055526445992, 0.23761053851230374, -1.4198084961507174, -2.41244371149844, -0.18565794664854204]
5	[-0.004509319617593235, 0.7142027690065427, 0.23747065046520754, -1.416585232499, -2.4147529131768195, -0.18299425720039006]
5	[-0.006873978369958882, 0.7140761431012855, 0.2372742490708148, -1.4134502691570825, -2.417085233669278, -0.18018781965491956]
5	[-0.00914825715676228, 0.7139507336198601, 0.23709185621858395, -1.4105370022625654, -2.4192420883753845, -0.1774423168918594]
5	[-0.011434462421303335, 0.713815913044652, 0.23690683407816515, -1.4076049624199072, -2.421380383549544, -0.17468330616030284]
5	[-0.013638312568977976, 0.7136822692967699, 0.23675344417883165, -1.4047455249937577, -2.4235112451687804, -0.17201498861614006]
5	[-0.015792529788784974, 0.7135331355845299, 0.2365843455113863, -1.4021175842486255, -2.4254871107427665, -0.16937983811518603]
5	[-0.0178807213472342, 0.7134022509284839, 0.23645460906019844, -1.399608120653592, -2.427373979481055, -0.16678635955914567]
5	[-0.019846421054624662, 0.7132487046553602, 0.2362819082279745, -1.3973659946851367, -2.429195777399447, -0.16412939824014985]
5	[-0.021735060765246384, 0.7130859244101111, 0.23611903296698816, -1.3953097658451044, -2.4308155299435303, -0.16150825785042933]
5	[-0.02347456032283417, 0.7129335949291123, 0.23593532159651245, -1.3935214478093172, -2.432346233021882, -0.15891139534901308]
5	[-0.025067464550346873, 0.7127841081972547, 0.23578463798530547, -1.3920921587398907, -2.4336572255181412, -0.15643793752690874]
5	[-0.02657649727975007, 0.7126336000296005, 0.23559447209544268, -1.3908196863381832, -2.4349426226087347, -0.15387910886529216]
5	[-0.027977049648478646, 0.712479853090037, 0.23542696214063305, -1.3897915967236463, -2.436073576342803, -0.15140623003689532]
5	[-0.029237252328848277, 0.7123389886849384, 0.23527652018421702, -1.3889410950498842, -2.4370223755630507, -0.14903377207931753]
5	[-0.030375166377691616, 0.7121963999028353, 0.23512841740090457, -1.3883786730793235, -2.4378352829128453, -0.14675439533690682]
5	[-0.031376463249718343, 0.7120665362435052, 0.2349657409576283, -1.3880379854308191, -2.438513527023195, -0.1445331351023603]
5	[-0.032284289921316114, 0.7119392021172628, 0.23482222398221136, -1.3879289880187151, -2.4390784754011032, -0.14253535814557639]
5	[-0.033065152537014246, 0.7118215804570376, 0.2346678451993796, -1.388020297448372, -2.4394788487801033, -0.14062304552616053]
5	[-0.033689759877377295, 0.711716473265215, 0.2345431083419105, -1.3883550934823, -2.439649326721001, -0.13883811853609387]
5	[-0.034226771817012815, 0.7116310476318074, 0.2344741902876384, -1.3887230295006636, -2.439727415024052, -0.13736247748558433]
5	[-0.03464569185280215, 0.7115607167185501, 0.234392271216685, -1.3893909760824112, -2.4396518554682576, -0.13607752150417088]
5	[-0.03493718028426257, 0.7114909976940477, 0.23429170999001772, -1.390263605799649, -2.439455360886772, -0.134831870765105]
5	[-0.035135139961144216, 0.7114381899557723, 0.23424064925712795, -1.391180898730799, -2.439121959807674, -0.1338785924877957]
5	[-0.0352400052318642, 0.7114011504846472, 0.2341787338384557, -1.392189820796625, -2.4386750110193094, -0.1331100951284913]
5	[-0.0352809000811442, 0.7113828452368558, 0.23418137652890406, -1.3931974205309516, -2.4381720330294736, -0.13267213781265436]
5	[-0.0352267640070253, 0.711387495260635, 0.23416534385814466, -1.3943251539539336, -2.437531449245051, -0.13242992978800783]
5	[-0.0351596330961625, 0.7114081734538077, 0.23416511269523888, -1.3954087627032299, -2.436902846147682, -0.1322903574322649]
5	[-0.035061817054937605, 0.7114110088819953, 0.23417146056641427, -1.3966172720601628, -2.436201533231425, -0.13218470757074322]
5	[-0.03499138254264593, 0.7113919022873288, 0.23413393470763827, -1.3977039916975842, -2.435670771397053, -0.13194405833053544]
5	[-0.03491492497413534, 0.7114046746349086, 0.2341488293053268, -1.3987997963464385, -2.4350532928038673, -0.13191072889944783]
5	[-0.03489343377515146, 0.7114130189000619, 0.23416103115592218, -1.3996659588895637, -2.4345603435839362, -0.13178937970055893]
5	[-0.034820439240439136, 0.7114170449776496, 0.23417140404364017, -1.4006799816013114, -2.4339136478323784, -0.13165457973592148]
5	[-0.034856379946505416, 0.7114145890444559, 0.23417032425027606, -1.4014235220172468, -2.433448547527615, -0.13146150300775467]
5	[-0.034860345743831934, 0.7114153005055881, 0.23415242482393075, -1.40229176441522, -2.432979467236203, -0.1312865268417225]
5	[-0.03487029536684662, 0.7114149848191154, 0.2341721817882087, -1.4030708606600806, -2.4324838720526727, -0.13113483167423762]
5	[-0.034897916142570665, 0.711405517082753, 0.23414898241321944, -1.4038147154788272, -2.432042898436805, -0.13092646339834965]
5	[-0.034906355790828875, 0.7114117753002782, 0.2341502493901755, -1.4045142285948762, -2.4315848522262558, -0.13081787508643297]
5	[-0.03492787671313324, 0.7114033796192326, 0.23413803843945857, -1.4052593275958978, -2.431110405072119, -0.13057801378111242]
5	[-0.034926731455272954, 0.7114032532664863, 0.23412810801201842, -1.405980258888484, -2.430692627458411, -0.1304149646111038]
5	[-0.03493224362090666, 0.7114042230086894, 0.23410090097389902, -1.40684797941968, -2.430208806693106, -0.13019455515164474]
5	[-0.03493094231860355, 0.7114113338354905, 0.2341321210745204, -1.4076387911842951, -2.429701376703866, -0.13009721379299283]
5	[-0.03489965898457771, 0.7114049188733446, 0.23413829140405534, -1.4085712747095236, -2.4291202432520986, -0.12992833761185044]
5	[-0.03491465387882381, 0.7114148990884037, 0.23412705555124608, -1.4095329697187984, -2.428521656469569, -0.12974235795826664]
5	[-0.034904729655421345, 0.7114168378052821, 0.23413916149009692, -1.4105890185476515, -2.427880447737378, -0.1295623166005712]
5	[-0.03489655851677215, 0.7114155398291168, 0.2341169719848843, -1.4117578981496848, -2.4271794067790835, -0.1292924196082395]
5	[-0.034907251390067326, 0.7114092959462964, 0.2341463575721633, -1.4130580981017085, -2.4263590459364948, -0.12903700518566893]
5	[-0.03487876913238607, 0.7114145250119238, 0.23412361337940418, -1.4144449601694218, -2.425537798985688, -0.12878111255591745]
5	[-0.03490990616661507, 0.7113948824649875, 0.23410304439616658, -1.415851977545481, -2.424657477530277, -0.12842624654419005]
5	[-0.03489604872765284, 0.7114055781171129, 0.23409072094544306, -1.4174201270351299, -2.4237386472048805, -0.12811628725827212]
5	[-0.03488559633354213, 0.7114104548773523, 0.23411725041929665, -1.4190736493619394, -2.4227063628909558, -0.12786034376186067]
5	[-0.03488316360419507, 0.7114238282318954, 0.23411984844090186, -1.420752400160668, -2.421648047212718, -0.12757303046937318]
5	[-0.03487486107114231, 0.7114167129633551, 0.23412675197249172, -1.4225611733838182, -2.4205335796158343, -0.12724302684753455]
5	[-0.034876497209388096, 0.7114143101731144, 0.2341035530884868, -1.424404591989053, -2.419397045556484, -0.1268105133826427]
5	[-0.034900381130311575, 0.7114086701053899, 0.23405745509496648, -1.4263641878574795, -2.4182568051797646, -0.12627394123965005]
5	[-0.034884624212459844, 0.7114030417246489, 0.2340757679606163, -1.4282323510365085, -2.417070214892199, -0.12597339191737816]
5	[-0.03485144405141838, 0.7114115966651506, 0.2341066949535396, -1.4301897933072996, -2.41579062517734, -0.12568037738173904]
5	[-0.03486628881838316, 0.7114095654747248, 0.23409498050864802, -1.4320418699359183, -2.41467256856408, -0.12527266085117422]
5	[-0.03489069519386162, 0.7113965382473519, 0.23406550570488655, -1.4339614838496113, -2.413528196450392, -0.12483946573531396]
5	[-0.03488503621253687, 0.7114071680280868, 0.2341119259681722, -1.4357885648477713, -2.412295778891459, -0.1245371501403284]
5	[-0.0349130131188872, 0.7114048195160089, 0.2341102374000017, -1.4376346692388657, -2.4111002525293035, -0.1241519521918875]
5	[-0.034886599342074304, 0.7114050506670404, 0.23408902911757212, -1.4396292713661945, -2.4098716368509576, -0.12374930657245459]
5	[-0.03488644302241821, 0.7114058971512881, 0.23408067400096744, -1.441438337181232, -2.4087362355279067, -0.12337393922886693]
5	[-0.034883124252624895, 0.7114113267099142, 0.23408947289928217, -1.4430810075844493, -2.407717821120056, -0.12307786894916171]
5	[-0.03487986330517448, 0.7114021717136875, 0.23409343181641018, -1.4446707450123268, -2.40668670456346, -0.12271225618913895]
5	[-0.03487856790220421, 0.7114028564269229, 0.23407509064655602, -1.4462924154835646, -2.4056897415862863, -0.12235274051270213]
5	[-0.034885299046075346, 0.7114057174235775, 0.23406093690466806, -1.447640965170128, -2.4048461816403788, -0.12208564602442834]
5	[-0.03489785577294213, 0.711408454579785, 0.23408589057362472, -1.4487235123641689, -2.404082910969164, -0.1218904640901402]
5	[-0.03487722375084236, 0.7113974826346948, 0.23407576997033225, -1.4498963737575195, -2.4034331470275854, -0.1216339381391276]
5	[-0.03487727515674205, 0.7114035712085527, 0.23406637629910643, -1.4506455384714407, -2.4029437663998916, -0.12147621188561758]
5	[-0.034904782630368836, 0.7113846140501061, 0.23406618652832528, -1.4512645709802339, -2.4025778104283977, -0.12129869135429956]
5	[-0.034878512634990644, 0.7114095570394074, 0.23409576875021215, -1.451564652363747, -2.4023037809256933, -0.1213489061114045]
5	[-0.03491321331374137, 0.7113972040755493, 0.23403920976428327, -1.4516581494945806, -2.402306396791412, -0.12118392536904926]
5	[-0.0348813507951264, 0.7113938747158609, 0.2340311750184877, -1.4516204126236507, -2.402339313939935, -0.12116196577028258]
5	[-0.034871085482783476, 0.71139589401142, 0.23402377376922806, -1.4516160577974877, -2.402355922506717, -0.12117662150674173]
