1	[0.011117127518434775, 0.512689367927182, 0.22295837336102478, -2.033492672161338, -2.2327158509038814, 0.10995966249179961]
5	[-0.03487949020609933, 0.7113913072361617, 0.23397790794104512, -1.4516689341248765, -2.4023754513229933, -0.12106574664901447]
5	[-0.034871861477286124, 0.711385219614544, 0.2339670104630872, -1.4516514369723164, -2.402399407382785, -0.12104580821431987]
5	[-0.034896955690232656, 0.7113811607151838, 0.2339428663108456, -1.4515898010318666, -2.402490275343909, -0.12094597903445496]
5	[-0.03488005223490735, 0.7113881457413768, 0.2339234537377865, -1.4516926260183547, -2.4024083250728117, -0.12094226508835829]
5	[-0.03487869407447252, 0.7113954380631835, 0.23389686825100006, -1.4516874448116013, -2.402441188310989, -0.12087034303043484]
5	[-0.03487482766886672, 0.711397562633213, 0.2338808068692272, -1.4516988584772292, -2.4024779761056547, -0.12087817103789011]
5	[-0.03487388092359643, 0.7113897118633203, 0.23382896057523483, -1.451721916232837, -2.4025369242125882, -0.1207722812987644]
1	[-0.034866604094323295, 0.711373925971645, 0.23381212281421518, -1.451783927966783, -2.4024639547207465, -0.12061915243918585]
1	[-0.03488130343099355, 0.7113745908964518, 0.2337957105040393, -1.4517197808920164, -2.4025393247656925, -0.12060959856038035]
1	[-0.03487961669066167, 0.7113711193576536, 0.2337905247992239, -1.4517660662937832, -2.4025405364352346, -0.12060385915797786]
1	[-0.034888525914637945, 0.7113809270112227, 0.23377745568609984, -1.4517518148641817, -2.402541467186102, -0.12053959772569299]
1	[-0.034914447040671454, 0.711377220676927, 0.23380280422081468, -1.451680367075506, -2.4025484289437182, -0.12062496339356028]
1	[-0.03490674260519286, 0.7113733513360772, 0.2337956277838526, -1.4516909420167228, -2.4025549623405293, -0.12059804286220359]
1	[-0.03491558715454847, 0.7113773392750528, 0.23377397604867306, -1.45163078463189, -2.402585204777007, -0.12058208174140815]
1	[-0.034915060043400906, 0.7113737740185748, 0.23377774422963077, -1.451703539221909, -2.4025634527110626, -0.12054666158523457]
1	[-0.03490922568619739, 0.7113789350704715, 0.23381486220429387, -1.4516600431731224, -2.4025063585602937, -0.12065388057347161]
1	[-0.034915497973864576, 0.7113648465253403, 0.2337726174612062, -1.4517104737723585, -2.402571931953858, -0.12055447304479175]
1	[-0.034894597151600634, 0.7113811190520702, 0.23379800501512502, -1.451685726051307, -2.4025782894244974, -0.1206371461586359]
1	[-0.03487841379031428, 0.7113777955070455, 0.23382023200441523, -1.4517386553392406, -2.402522745255874, -0.12069657688356286]
1	[-0.03490566036254231, 0.711379340678364, 0.23379588613622396, -1.4516813137803595, -2.4025487649440733, -0.12063040182395472]
1	[-0.03489077202719816, 0.7113688002604674, 0.2337868210892568, -1.451752127651037, -2.4025229502413765, -0.12058453539514226]
1	[-0.03488689086544198, 0.7113773148560009, 0.2337716269904975, -1.4517852658491506, -2.402533762196132, -0.12057845839024374]
1	[-0.03491978908776889, 0.7113746967711522, 0.23378931855703644, -1.4516918673365091, -2.4025850294639097, -0.12062663673825799]
1	[-0.03487825928674669, 0.7113846584433005, 0.2337831343755342, -1.4517835819473888, -2.4025113083896903, -0.12060698237955238]
1	[-0.03488285448891752, 0.7113724892072422, 0.23379230928020367, -1.4517270307811119, -2.402521473651073, -0.1206010704662502]
1	[-0.03489862475867733, 0.7113781281645626, 0.23379335755503772, -1.45164120225312, -2.402574527706615, -0.1206062349694738]
1	[-0.03488869974756677, 0.7113801726919705, 0.23379588613622396, -1.4517103587353986, -2.402532128726598, -0.12063604591794044]
1	[-0.034907180291641235, 0.7113644720897635, 0.2338003893179591, -1.4516737357007632, -2.4025666677377293, -0.12064069274776804]
1	[-0.034895753412951716, 0.711361815281251, 0.23375625710050046, -1.4518317331418142, -2.4025530003021527, -0.12052128260909324]
1	[-0.03489016336465885, 0.7113722296518986, 0.23378273512370512, -1.4516999359306728, -2.402544353209031, -0.12062405816732932]
1	[-0.034899257565166125, 0.7113683621477965, 0.23375771679556412, -1.4517232450978605, -2.4025583322005346, -0.12054007619591317]
1	[-0.03488975040180248, 0.7113678024797716, 0.23376565811346156, -1.451754041591137, -2.402547017424577, -0.12056276812505881]
1	[-0.03489556696454832, 0.71138850794095, 0.23380062668480597, -1.4517387289982973, -2.402513731704751, -0.12062341131324225]
1	[-0.034898531974579414, 0.7113724082075491, 0.2338031367753513, -1.4516623520675562, -2.402555784113693, -0.12065460399600499]
1	[-0.034905409725964044, 0.7113741230067019, 0.23380658113926897, -1.4517265130714325, -2.402527521487273, -0.12064404419858657]
1	[-0.03490356056164256, 0.7113715749692179, 0.2338022117333401, -1.451697914406114, -2.402570913760188, -0.12066681055796025]
1	[-0.03489976117396221, 0.7113782598582618, 0.23379371685350184, -1.451691208166245, -2.402529927624662, -0.12058809979661658]
1	[-0.03490064570516946, 0.7113734885949642, 0.23378579191243798, -1.4516909092099983, -2.4025298298067157, -0.12058867693858329]
1	[-0.034883596798302385, 0.7113686222716795, 0.2338053211578528, -1.4517171916162388, -2.402497824398185, -0.12067675404353036]
1	[-0.03489476314064145, 0.71138045347956, 0.23382591082582366, -1.4516909470245334, -2.402527384070593, -0.12075354718258768]
1	[-0.03490640475674872, 0.7113687095764577, 0.2337976771846036, -1.4516882710823584, -2.4025572175996097, -0.12063830615313346]
1	[-0.03490338982147949, 0.7113790647961356, 0.2337952916904103, -1.4517235447367143, -2.4025473282924166, -0.12063845921181825]
1	[-0.03487748660037314, 0.7113828978092936, 0.23381891527184076, -1.4517626940918422, -2.402501340799446, -0.12070684772869898]
1	[-0.034880696308780795, 0.7113781026022984, 0.2338111392724626, -1.4517201256229975, -2.4025033827051905, -0.12069769885579316]
1	[-0.03487857199755122, 0.7113897143308912, 0.23381088528254196, -1.4517442559569786, -2.402481983967694, -0.1207079184049653]
1	[-0.0349037083026601, 0.7113774824728645, 0.23381195469424051, -1.451685777896595, -2.4025418045182647, -0.12071895506932133]
1	[-0.03487351922250936, 0.711378950487894, 0.2338120298052942, -1.451766949971785, -2.402556207474967, -0.1207240043079389]
1	[-0.03488816955402609, 0.711357530570869, 0.23377754070635817, -1.4517477057900636, -2.402571622087463, -0.12063210153726887]
1	[-0.03488323607169473, 0.7113642530761203, 0.233807673959527, -1.4517390535690158, -2.4024968715549497, -0.12068000505068463]
1	[-0.03487151967087333, 0.7113677037827422, 0.23378341620945464, -1.4517201044627035, -2.4025649813527754, -0.12063305330577104]
1	[-0.03488782111787178, 0.7113850471080023, 0.23383307642533763, -1.4516828110289433, -2.4025142061568645, -0.12072939808608558]
1	[-0.034882966569156286, 0.7113784262735161, 0.23382162249008603, -1.451696671014849, -2.4024807246294704, -0.12071590076923672]
1	[-0.03489826782541962, 0.7113738287658232, 0.2338153492294486, -1.451729085970785, -2.4025075593110983, -0.12065558628233701]
1	[-0.034916843037977374, 0.7113641888380273, 0.23380080266304182, -1.4517089154352645, -2.4025300391822304, -0.12061954031902537]
1	[-0.0348807438086208, 0.7113842516483481, 0.23384077941949175, -1.4516760800819397, -2.4024884615254263, -0.12077315730216734]
1	[-0.034880802597003845, 0.7113775387272032, 0.23379083465207154, -1.4517576620334294, -2.402490788809504, -0.1206620928543871]
1	[-0.03487708547221917, 0.7113785404520276, 0.23383104701118873, -1.4517038672978178, -2.402540389707364, -0.1207559141891426]
1	[-0.034872757851176994, 0.7113736857673665, 0.23381296959555697, -1.451711344662851, -2.402515508317696, -0.1206916454842835]
1	[-0.03489321443656186, 0.7113683236583715, 0.23383472905376118, -1.4516819444914644, -2.402488880166852, -0.12071385805578484]
1	[-0.034891552448680044, 0.7113645281637894, 0.23381878852159102, -1.4516673141915482, -2.402559305760606, -0.12064525909839231]
1	[-0.03487991825789194, 0.7113824367745886, 0.23385708847257602, -1.4517021408201582, -2.402472777279607, -0.12080546840564192]
1	[-0.034882038777527075, 0.7113707101707333, 0.2338282008955635, -1.451719907770645, -2.4025031657571367, -0.12069873118239653]
1	[-0.03487935678931417, 0.7113788122037819, 0.23383168277986371, -1.451718084171815, -2.402505861805772, -0.12073664615563982]
1	[-0.034881003200131294, 0.7113764409772888, 0.2338276006540092, -1.451682798415223, -2.402515434022703, -0.12073417784808621]
1	[-0.03489940464907017, 0.7113740028203976, 0.23382525183677638, -1.4516705863244599, -2.402520332930312, -0.12068805999350231]
1	[-0.03489611006000738, 0.7113730874593274, 0.2338233697118301, -1.4516955147663428, -2.4025303745282307, -0.1207379636407116]
1	[-0.034895008304667297, 0.7113850870575444, 0.23385310662971054, -1.451680210171949, -2.4025166420876847, -0.12076141872798478]
1	[-0.03487982443408853, 0.7113762871452868, 0.23382739411376402, -1.4517182549329126, -2.402506021020776, -0.12073585017230042]
1	[-0.03489765376216143, 0.7113773715528621, 0.2338597590323005, -1.45170150119137, -2.4024715549538893, -0.12079355286464016]
1	[-0.03488721216008604, 0.7113817732085453, 0.23382753392788985, -1.4517080510655003, -2.402517057201161, -0.12071881536272723]
1	[-0.0348881428101636, 0.7113766963757665, 0.23383855942114587, -1.4517036069828508, -2.4025141684311104, -0.12073383929409248]
1	[-0.03488504920277674, 0.7113745988729286, 0.23382504506319282, -1.4517581744942833, -2.4025237976262277, -0.12073222809283832]
1	[-0.03487166312563197, 0.7113860860318035, 0.2338527708837909, -1.451715273148878, -2.402459085545361, -0.12078472407024636]
1	[-0.0348985720181719, 0.711384907015242, 0.23383367091428536, -1.451682528321143, -2.402488011396503, -0.1207072295305339]
1	[-0.03487424459563171, 0.711384678435153, 0.23387003375159238, -1.45169206973878, -2.4024365502657847, -0.12080224358729719]
1	[-0.034883584091188385, 0.7113749919008846, 0.233835319915832, -1.4517116283603535, -2.4024714734386765, -0.12071237691422362]
1	[-0.03488736980915019, 0.7113877598722852, 0.23386636290778892, -1.4516547640765687, -2.4024787155440057, -0.1208667435074101]
1	[-0.034878893174523154, 0.7113814045211039, 0.2338552238478202, -1.451714275370494, -2.4024844984452534, -0.12079629987780759]
1	[-0.03488555612340458, 0.7113848302615439, 0.23385181717906053, -1.4516784411450574, -2.4025188565789235, -0.12080504758601363]
1	[-0.034901178242879756, 0.7113847564042208, 0.23385293787783518, -1.4516230866045072, -2.4025593479654415, -0.12082834366146936]
1	[-0.03487873420357836, 0.7113761567059953, 0.23382708893808038, -1.4517396662690674, -2.4025046185410037, -0.12073945469006019]
1	[-0.034898800070846184, 0.7113710571649877, 0.2338105630959587, -1.4517192399603338, -2.402501321762585, -0.12068820713234009]
1	[-0.03488261292104644, 0.7113676113772585, 0.23383261506952815, -1.4517015922467937, -2.402508738198747, -0.12071737929853288]
1	[-0.034878201849980014, 0.7113850833855103, 0.23386137878306362, -1.4517334859856903, -2.4024786938141363, -0.12077680038320643]
1	[-0.03491326853359247, 0.7113838538084318, 0.23385245296887985, -1.4516632074183744, -2.4025002944931546, -0.12077448874969195]
1	[-0.03487697972658257, 0.711391960721991, 0.2338823127717399, -1.451686942857059, -2.402466747333657, -0.12088878768768804]
1	[-0.03488437503234941, 0.7113846889785774, 0.23385148658943344, -1.4517139662105336, -2.40250948745584, -0.12080648795711779]
1	[-0.034883932883339026, 0.7113793296318007, 0.23384265443114588, -1.4516519480165535, -2.4025022136055734, -0.1207027706485414]
1	[-0.034887709013805134, 0.7113856442719256, 0.23385343724876279, -1.4516592076580805, -2.402517692759751, -0.12076280104960906]
1	[-0.03488017263817554, 0.7113873325626394, 0.23383614384158827, -1.451709353722164, -2.4024737201378876, -0.12075064480220254]
1	[-0.03488373130924796, 0.7113741057188995, 0.23382417437844677, -1.451739588953969, -2.4024714231764643, -0.1206629464960145]
1	[-0.03488468079095777, 0.7113829888210699, 0.2338583632684133, -1.4517563639392952, -2.402482511706789, -0.12079803675632052]
1	[-0.03489181162902702, 0.7113696245609081, 0.23384645816096844, -1.4517275415971629, -2.4024669650404755, -0.12072698551560192]
1	[-0.034895432463564545, 0.7113828445804916, 0.23385899903046548, -1.4517419396899556, -2.402465290622408, -0.12077876685832185]
1	[-0.03487429883981155, 0.71137794610363, 0.23381033837390014, -1.4517122943026002, -2.4024897877688907, -0.12067416306664255]
1	[-0.03486317564368291, 0.7113864510331156, 0.23383335298276853, -1.4517482075093844, -2.402462682688148, -0.12072544393923011]
1	[-0.03487888570289993, 0.7113752918860604, 0.2338256935223647, -1.4517160448136008, -2.4025255602475806, -0.1207296193887952]
1	[-0.03487500411126035, 0.7113899097761943, 0.23385946786990164, -1.4517427206524236, -2.402492160710211, -0.12080652999541196]
1	[-0.03487738153180843, 0.711383545925388, 0.23385869385802388, -1.4517065618778366, -2.402501899276678, -0.12080517579516438]
1	[-0.03488333143973926, 0.7113700404531604, 0.23384645816096844, -1.4516567938644955, -2.4025129330088073, -0.12074685510555037]
1	[-0.03487650653524579, 0.7113944337105459, 0.23383791239416882, -1.4517191537159102, -2.4024876571207545, -0.12077989253660236]
1	[-0.03488793272820109, 0.7113845434842968, 0.23383210664334797, -1.4517155343053467, -2.4024810986893796, -0.12075303035591489]
1	[-0.03486381120099859, 0.711376717280398, 0.2338073787403528, -1.4517357970689113, -2.402494829691169, -0.12070730612055862]
1	[-0.034867264204073725, 0.7113768193788845, 0.23382728311776657, -1.451724176636283, -2.402458582274059, -0.12069860874841842]
1	[-0.0348800671486927, 0.711381495219766, 0.23383613665677927, -1.451710715070536, -2.402497155031753, -0.120730047818218]
1	[-0.03487877417548095, 0.7113886543555487, 0.23385762361696594, -1.4516316526820736, -2.402518452667849, -0.12081770611046763]
1	[-0.03490680718152962, 0.7113795497162598, 0.2338253719361085, -1.4516602183729717, -2.4025139730777902, -0.12071411250370011]
1	[-0.03489991969193013, 0.7113775369111145, 0.23383117111680024, -1.4516723910703881, -2.4025003335961927, -0.12069465894228273]
1	[-0.034879915653934834, 0.7113823600144814, 0.23383753208218278, -1.4516496302627906, -2.402530139939683, -0.12075681632992426]
1	[-0.03488172996271119, 0.7113724267575929, 0.23382115887291952, -1.4517064008480953, -2.4025118648162582, -0.12070111526972031]
1	[-0.03487918847862503, 0.7113863319237728, 0.23383443048957075, -1.4517062951535538, -2.402494309209856, -0.12074491283283562]
1	[-0.034870373537647895, 0.711374015973981, 0.23383265285368643, -1.4517311478397297, -2.402516868457351, -0.12073272459721375]
1	[-0.03489490425261243, 0.7113716894780436, 0.23382103524208675, -1.451668456084983, -2.4024900426249745, -0.12065556677792001]
1	[-0.034889070156467375, 0.7113846233903461, 0.23382261844823937, -1.4516891385165576, -2.402497249188242, -0.12072022797358897]
1	[-0.03488952589343213, 0.7113885101847418, 0.2338582594585243, -1.4516313462808506, -2.4024922430828157, -0.12079561471037874]
1	[-0.03489373395717223, 0.7113794363134037, 0.23385319262642507, -1.4516468277704477, -2.4025569621973717, -0.12080020226221441]
1	[-0.034863792624478016, 0.7113958863005911, 0.23384900305847284, -1.4517251635259358, -2.4024221756302264, -0.12078705463217307]
1	[-0.034870257533164625, 0.7113873572463602, 0.23385483269436508, -1.4517271365499926, -2.4024704357755615, -0.12077545796706528]
1	[-0.034863478683086674, 0.7113847214081914, 0.2338305621658127, -1.4517292007015898, -2.402486589402304, -0.12070012971474964]
1	[-0.03487460120137681, 0.7113762576229948, 0.23384640251227873, -1.4516554991243895, -2.4025079797870816, -0.1207301935865791]
1	[-0.03487051610206501, 0.711385878121038, 0.23382328478360304, -1.4516928878722777, -2.4025215597935827, -0.12070970608202562]
1	[-0.034862834767003345, 0.7113754564643474, 0.23384402089705209, -1.451710462383702, -2.4025010443910157, -0.1207783963490686]
1	[-0.03489739088659802, 0.7113719959653927, 0.23382181251680173, -1.4517364663669798, -2.4025161851512093, -0.12066253122429053]
1	[-0.03489826899712934, 0.7113738669724807, 0.2338249339168883, -1.451677595390363, -2.402528609282701, -0.12069487189043783]
1	[-0.034876097044380716, 0.7113775182904365, 0.23381958354203347, -1.4517817544533387, -2.402521293140138, -0.12070471662767052]
1	[-0.03489645820589933, 0.7113709660527049, 0.23382005614943163, -1.4516909567552734, -2.4025635249518964, -0.12066437276675099]
1	[-0.03489911179695278, 0.7113693228046742, 0.2338173838558147, -1.4516624338422564, -2.402537738956237, -0.12069900496587747]
1	[-0.034883211279713146, 0.7113833604525774, 0.23385888797843696, -1.4516761284568291, -2.4024634862678327, -0.12075563623823087]
1	[-0.0348799129049428, 0.7113823303553707, 0.23382786454948523, -1.451715283869534, -2.4025001320263804, -0.12071455313116217]
1	[-0.03488235315181977, 0.7113818279064255, 0.23383675283120856, -1.4516694259528613, -2.4024804634656514, -0.12076493022399862]
1	[-0.03487826501642234, 0.7113786901159017, 0.2338312948835119, -1.4517536588075473, -2.402495501049242, -0.12073727362097147]
1	[-0.034899974826496705, 0.7113708359875033, 0.2338104140420787, -1.4516694608700687, -2.402538479036333, -0.1206451405130073]
1	[-0.03488069212137908, 0.7113781183250975, 0.233840285467009, -1.4516779903772228, -2.402512253128404, -0.12075070097550357]
1	[-0.03488218448308428, 0.7113698321750946, 0.2338169727235611, -1.4517337957791265, -2.402512133058614, -0.12065196750459865]
1	[-0.034866950769742125, 0.7113785092509153, 0.23383984383649536, -1.4516912020327566, -2.4024734219495842, -0.12072054434966159]
1	[-0.03486979558289406, 0.7113899403585545, 0.23387845685722222, -1.4516656825657477, -2.402485713310348, -0.12084678163254099]
1	[-0.03490860938536834, 0.711382354783733, 0.23383021375894603, -1.4516607573404463, -2.4024879444250136, -0.1206981939110044]
1	[-0.03488093998545059, 0.7113830887503613, 0.2338582521070281, -1.451676594690121, -2.402488666223601, -0.1207719697830121]
1	[-0.03488342067506599, 0.7113758252011562, 0.23384640251227873, -1.451753900797665, -2.4024443690975392, -0.12070456595650894]
1	[-0.034882959119918344, 0.711378368787847, 0.23383117111680024, -1.4516878827528688, -2.402492325947418, -0.1207030132242334]
1	[-0.0348705400373348, 0.7113792741776315, 0.23384135028347103, -1.451695769522318, -2.4025092439994915, -0.12077619982630916]
1	[-0.03488664635810593, 0.7113849606733517, 0.23385212235151737, -1.4516570297393583, -2.4025202590533494, -0.12080144311386566]
1	[-0.034876930678152805, 0.7113794694339735, 0.23384216578469236, -1.4516898863378946, -2.4025313615892685, -0.12080298720629284]
1	[-0.03488555612340458, 0.7113848302615439, 0.23385181717906053, -1.4516784411450574, -2.4025188565789235, -0.12080504758601363]
1	[-0.03488556851961071, 0.7113781542515998, 0.23384071451805877, -1.4516948445887485, -2.402533416669241, -0.12078113150518452]
1	[-0.03489660642389235, 0.7113829353390587, 0.23383991178490665, -1.4516819096949343, -2.4025138993985884, -0.12072380428876588]
1	[-0.03487125349454565, 0.7113819935258726, 0.23382650526007945, -1.451721099452318, -2.4024855607450366, -0.12074842515868493]
1	[-0.034873066313241344, 0.7113720157523732, 0.23382951358000503, -1.451716889743474, -2.4025002074616797, -0.12071970009292286]
1	[-0.034892942965451326, 0.7113697392160757, 0.2338370259938178, -1.4516868438567547, -2.402491984184162, -0.12069762488401757]
1	[-0.034877393990636205, 0.7113768700091574, 0.23384759113878184, -1.4517094125309415, -2.4025250876412096, -0.12078396891226476]
1	[-0.03490302718401109, 0.7113872147666783, 0.23383787499624364, -1.4516702568427262, -2.402527978205103, -0.12074293165414907]
1	[-0.03489744346703117, 0.7113848218287085, 0.2338527708837909, -1.4516564431237688, -2.4024937185029516, -0.12077907907884215]
1	[-0.0348723299078931, 0.711375985863433, 0.2338457666625942, -1.4517124353946511, -2.4024972097643955, -0.12073523689232918]
1	[-0.03488151348452809, 0.7113799113196034, 0.23381422632293405, -1.4517605458294465, -2.402470634441126, -0.12066739159420563]
1	[-0.03486050364931214, 0.7113820813339431, 0.2338160634015627, -1.4517167006451188, -2.4025268497815917, -0.1207415888248592]
1	[-0.034906864946063244, 0.7113728786501433, 0.23381428226911932, -1.4516763412896425, -2.402528201754804, -0.12068992406004203]
1	[-0.034885623081523764, 0.7113715476338953, 0.233839347988118, -1.451743953385116, -2.4025146193372553, -0.1207800700799599]
1	[-0.034852954176153014, 0.7113774202310799, 0.23382708893808038, -1.4518120491467799, -2.4024613544804243, -0.12074238967516032]
1	[-0.03486995955177595, 0.7113824001247321, 0.2338659584099263, -1.4517149356415007, -2.4024852630942433, -0.12080174159117062]
1	[-0.03488705969322922, 0.711376616506837, 0.2338576719565078, -1.4516636892622197, -2.402528172301499, -0.12080812626861677]
1	[-0.034871302210306335, 0.711394485661412, 0.23386665201639148, -1.4516616857849138, -2.4024569011797183, -0.12084551555141713]
1	[-0.03488871797120556, 0.7113802967571616, 0.23384447180507204, -1.4516778606393361, -2.4024936975436755, -0.12078867171583198]
1	[-0.034875754821093785, 0.7113699940078461, 0.23381662431649966, -1.451740095446024, -2.4024715426848173, -0.12066990201953846]
1	[-0.034897648389967006, 0.711377265226399, 0.23383053526542014, -1.451715209536654, -2.4024985511622634, -0.12070252559063621]
1	[-0.034865669471595466, 0.7113868082955827, 0.2338535484505781, -1.4517407731151932, -2.40251321736948, -0.12080591394534963]
1	[-0.034878587004272904, 0.7113770427854537, 0.23383823457976377, -1.4517258236197328, -2.4024956794285055, -0.12078606299913615]
1	[-0.03489191875439132, 0.7113690098031836, 0.23381630638248752, -1.4516745612784423, -2.4025241103178905, -0.12067953598712763]
1	[-0.03488979580820016, 0.7113871030552104, 0.23385587975317262, -1.4516835265303836, -2.402452858220685, -0.12080028925855396]
1	[-0.034892748713628255, 0.7113708454276615, 0.23380974774069757, -1.4516821894755518, -2.402506498192879, -0.12066977380641636]
1	[-0.03488114937821325, 0.7113755534697532, 0.2338457666625942, -1.4517255673109226, -2.40248788475577, -0.12072665721328227]
1	[-0.03489061380096149, 0.7113761382506232, 0.23384748000505104, -1.4516711862477492, -2.4025029362793378, -0.12073814684780093]
1	[-0.03485574031712545, 0.7113812261457217, 0.23383364402233123, -1.4517433643207933, -2.4024607560845457, -0.12074665418630876]
1	[-0.034868924955737415, 0.7113880806863662, 0.233855897533061, -1.451701577497651, -2.4024940525891934, -0.12080366644073699]
1	[-0.03488259295619408, 0.7113739399609887, 0.23381418905934687, -1.4517134278018413, -2.402512604613286, -0.12064725078496738]
1	[-0.0348969288001898, 0.7113745803586665, 0.23384543604183722, -1.4516608941162634, -2.4025404501914087, -0.12073667679439323]
1	[-0.03487993865070092, 0.7113630009229432, 0.23381502081243072, -1.4517128518983347, -2.4025463625745327, -0.12072486436232122]
1	[-0.03488112610532864, 0.7113691699896141, 0.2338254079134231, -1.4517223895994447, -2.402508728436195, -0.12072173901758192]
1	[-0.03488053307128014, 0.7113789725212835, 0.23386111835934478, -1.4517257166458024, -2.4024698287170123, -0.12077108387937416]
1	[-0.03489764512588797, 0.7113772759371247, 0.2338597229128005, -1.451658933427728, -2.402516393535114, -0.1207584270501326]
1	[-0.03487647600244742, 0.7113724530153478, 0.2338401347743843, -1.4517002313945788, -2.4024608085343315, -0.12072752934988512]
1	[-0.034903019621323285, 0.711387204207496, 0.23385731272770094, -1.451694362603571, -2.402506495351228, -0.1207534800777326]
1	[-0.03489759774377506, 0.7113839863973019, 0.2338610430288503, -1.4516383212765003, -2.4024993691991323, -0.12079728308139595]
1	[-0.03489005597861151, 0.7113728458461915, 0.23381288687553306, -1.4517246826970416, -2.402505184337284, -0.12067715399809617]
1	[-0.03488942033020396, 0.7113826728866297, 0.2338582521070281, -1.4517044247089645, -2.402470020598422, -0.12076067994687768]
1	[-0.034890207475083125, 0.711371980983551, 0.2338114914924136, -1.451701061034903, -2.4025261252180177, -0.12066731882756092]
1	[-0.034889677364824415, 0.7113876454600839, 0.23385686399360722, -1.4517212295244128, -2.402440923152454, -0.12076308721903392]
1	[-0.03486841266219391, 0.7113781270704068, 0.23385875652859148, -1.451766743237628, -2.4024893021035, -0.12077924891780045]
1	[-0.034868148241363736, 0.7113923609654815, 0.2338920001709478, -1.45173481500495, -2.4024429463757184, -0.12087125542917929]
1	[-0.03487811352019689, 0.7113795549188158, 0.2338326903101123, -1.4517202448242532, -2.402510870645863, -0.12075851013704163]